"customer_id","customer_demographics","cumulative_units_sold"
16,"Unknown","15211"
16,"Unknown","15211"
16,"Unknown","15211"
16,"Unknown","15211"
16,"Unknown","15211"
16,"Unknown","15211"
16,"Unknown","15211"
16,"Unknown","15211"
16,"Unknown","15211"
16,"Unknown","15211"
16,"Unknown","15211"
16,"Unknown","15211"
16,"Unknown","15211"
16,"Unknown","15211"
16,"Unknown","15211"
16,"Unknown","15211"
16,"Unknown","15211"
16,"Unknown","15211"
16,"Unknown","15211"
16,"Unknown","15211"
16,"Unknown","15211"
16,"Unknown","15211"
16,"Unknown","15211"
17,"Female","12801"
17,"Female","12801"
17,"Female","12801"
17,"Female","12801"
17,"Female","12801"
17,"Female","12801"
17,"Female","12801"
17,"Female","12801"
17,"Female","12801"
17,"Female","12801"
17,"Female","12801"
17,"Female","12801"
17,"Female","12801"
17,"Female","12801"
17,"Female","12801"
17,"Female","12801"
17,"Female","12801"
17,"Female","12801"
17,"Female","12801"
17,"Female","12801"
17,"Female","12801"
17,"Female","12801"
17,"Female","12801"
17,"Female","12801"
17,"Female","12801"
18,"Female","12801"
18,"Female","12801"
18,"Female","12801"
18,"Female","12801"
18,"Female","12801"
18,"Female","12801"
18,"Female","12801"
18,"Female","12801"
18,"Female","12801"
18,"Female","12801"
18,"Female","12801"
18,"Female","12801"
18,"Female","12801"
18,"Female","12801"
18,"Female","12801"
18,"Female","12801"
18,"Female","12801"
18,"Female","12801"
18,"Female","12801"
18,"Female","12801"
18,"Female","12801"
18,"Female","12801"
18,"Female","12801"
18,"Female","12801"
18,"Female","12801"
19,"Male","7507"
19,"Male","7507"
19,"Male","7507"
19,"Male","7507"
19,"Male","7507"
19,"Male","7507"
19,"Male","7507"
19,"Male","7507"
19,"Male","7507"
19,"Male","7507"
19,"Male","7507"
19,"Male","7507"
19,"Male","7507"
19,"Male","7507"
19,"Male","7507"
19,"Male","7507"
19,"Male","7507"
19,"Male","7507"
19,"Male","7507"
19,"Male","7507"
19,"Male","7507"
20,"Male","7507"
20,"Male","7507"
20,"Male","7507"
20,"Male","7507"
20,"Male","7507"
20,"Male","7507"
20,"Male","7507"
20,"Male","7507"
20,"Male","7507"
20,"Male","7507"
20,"Male","7507"
20,"Male","7507"
20,"Male","7507"
20,"Male","7507"
20,"Male","7507"
20,"Male","7507"
20,"Male","7507"
20,"Male","7507"
20,"Male","7507"
20,"Male","7507"
20,"Male","7507"
