"supplier_id","supplier_name","location","total_orders","avg_lead_time","total_cost","avg_defect_rate","avg_profit"
88,"Supplier 5","Chennai","18","16.389","9648.409","3.541","5594.170"
43,"Supplier 5","Delhi","18","16.389","9648.409","2.826","5594.170"
24,"Supplier 5","Mumbai","18","16.389","9648.409","0.372","5594.170"
57,"Supplier 5","Chennai","18","16.389","9648.409","0.019","5594.170"
17,"Supplier 5","Mumbai","18","16.389","9648.409","0.613","5594.170"
1,"Supplier 5","Kolkata","18","16.389","9648.409","1.342","5594.170"
89,"Supplier 4","Chennai","18","16.111","9392.588","3.646","4282.021"
33,"Supplier 4","Mumbai","18","16.111","9392.588","2.710","4282.021"
40,"Supplier 4","Kolkata","18","16.111","9392.588","0.965","4282.021"
50,"Supplier 4","Delhi","18","16.111","9392.588","0.626","4282.021"
86,"Supplier 4","Kolkata","18","16.111","9392.588","2.591","4282.021"
67,"Supplier 4","Delhi","18","16.111","9392.588","0.397","4282.021"
80,"Supplier 4","Chennai","18","16.111","9392.588","4.166","4282.021"
70,"Supplier 4","Kolkata","18","16.111","9392.588","3.797","4282.021"
51,"Supplier 4","Mumbai","18","16.111","9392.588","1.211","4282.021"
68,"Supplier 4","Chennai","18","16.111","9392.588","0.045","4282.021"
19,"Supplier 4","Bangalore","18","16.111","9392.588","2.779","4282.021"
81,"Supplier 4","Mumbai","18","16.111","9392.588","2.853","4282.021"
71,"Supplier 4","Mumbai","18","16.111","9392.588","3.376","4282.021"
91,"Supplier 4","Kolkata","18","16.111","9392.588","2.161","4282.021"
3,"Supplier 4","Chennai","18","16.111","9392.588","4.621","4282.021"
37,"Supplier 4","Kolkata","18","16.111","9392.588","4.367","4282.021"
98,"Supplier 4","Bangalore","18","16.111","9392.588","0.398","4282.021"
44,"Supplier 4","Kolkata","18","16.111","9392.588","1.362","4282.021"
73,"Supplier 1","Mumbai","27","15.778","15520.981","0.816","5259.556"
72,"Supplier 1","Delhi","27","15.778","15520.981","3.146","5259.556"
18,"Supplier 1","Bangalore","27","15.778","15520.981","2.264","5259.556"
2,"Supplier 1","Bangalore","27","15.778","15520.981","1.831","5259.556"
76,"Supplier 1","Kolkata","27","15.778","15520.981","3.055","5259.556"
5,"Supplier 1","Kolkata","27","15.778","15520.981","0.381","5259.556"
20,"Supplier 1","Chennai","27","15.778","15520.981","4.231","5259.556"
62,"Supplier 1","Chennai","27","15.778","15520.981","0.102","5259.556"
61,"Supplier 1","Kolkata","27","15.778","15520.981","4.213","5259.556"
23,"Supplier 1","Chennai","27","15.778","15520.981","2.030","5259.556"
25,"Supplier 1","Chennai","27","15.778","15520.981","0.647","5259.556"
82,"Supplier 1","Kolkata","27","15.778","15520.981","0.447","5259.556"
59,"Supplier 1","Kolkata","27","15.778","15520.981","2.479","5259.556"
97,"Supplier 1","Bangalore","27","15.778","15520.981","3.213","5259.556"
54,"Supplier 1","Mumbai","27","15.778","15520.981","4.581","5259.556"
64,"Supplier 1","Mumbai","27","15.778","15520.981","2.052","5259.556"
60,"Supplier 1","Mumbai","27","15.778","15520.981","1.174","5259.556"
8,"Supplier 1","Delhi","27","15.778","15520.981","1.410","5259.556"
36,"Supplier 1","Delhi","27","15.778","15520.981","0.159","5259.556"
99,"Supplier 1","Bangalore","27","15.778","15520.981","0.773","5259.556"
11,"Supplier 1","Mumbai","27","15.778","15520.981","0.132","5259.556"
38,"Supplier 1","Delhi","27","15.778","15520.981","0.541","5259.556"
15,"Supplier 1","Kolkata","27","15.778","15520.981","0.101","5259.556"
83,"Supplier 1","Kolkata","27","15.778","15520.981","1.908","5259.556"
56,"Supplier 1","Bangalore","27","15.778","15520.981","1.013","5259.556"
12,"Supplier 1","Kolkata","27","15.778","15520.981","3.878","5259.556"
47,"Supplier 1","Mumbai","27","15.778","15520.981","2.122","5259.556"
